,tanggal,pm10,so2,co,o3,no2,max,critical,categori,location,pm25,no3
0,2021-01-01,43,58,29,35,65.0,65,O3,SEDANG,DKI2,,
1,2021-01-02,58,86,38,64,80.0,86,PM25,SEDANG,DKI3,,
2,2021-01-03,64,93,25,62,86.0,93,PM25,SEDANG,DKI3,,
3,2021-01-04,50,67,24,31,77.0,77,O3,SEDANG,DKI2,,
4,2021-01-05,59,89,24,35,77.0,89,PM25,SEDANG,DKI3,,
5,2021-01-06,73,81,29,66,85.0,85,O3,SEDANG,DKI2,,
6,2021-01-07,36,52,22,55,72.0,72,O3,SEDANG,DKI2,,
7,2021-01-08,38,68,26,51,71.0,71,O3,SEDANG,DKI2,,
8,2021-01-09,60,77,34,42,80.0,80,O3,SEDANG,DKI2,,
9,2021-01-10,24,39,16,38,59.0,59,O3,SEDANG,DKI2,,
10,2021-01-11,51,72,17,57,68.0,72,PM25,SEDANG,DKI3,,
11,2021-01-12,29,58,20,44,77.0,77,O3,SEDANG,DKI2,,
12,2021-01-13,36,47,17,32,68.0,68,O3,SEDANG,DKI2,,
13,2021-01-14,36,78,20,38,65.0,78,PM25,SEDANG,DKI3,,
14,2021-01-15,52,82,20,56,65.0,82,PM25,SEDANG,DKI3,,
15,2021-01-16,70,92,19,38,67.0,92,PM25,SEDANG,DKI3,,
16,2021-01-17,58,86,22,41,93.0,93,O3,SEDANG,DKI2,,
17,2021-01-18,51,64,21,37,78.0,78,O3,SEDANG,DKI2,,
18,2021-01-19,42,56,19,35,58.0,58,O3,SEDANG,DKI2,,
19,2021-01-20,54,45,17,33,72.0,72,O3,SEDANG,DKI2,,
20,2021-01-21,63,51,21,38,67.0,67,O3,SEDANG,DKI2,,
21,2021-01-22,84,112,32,54,67.0,112,PM25,TIDAK SEHAT,DKI3,,
22,2021-01-23,89,126,47,61,104.0,126,PM25,TIDAK SEHAT,DKI3,,
23,2021-01-24,64,90,19,31,75.0,90,PM25,SEDANG,DKI3,,
24,2021-01-25,62,95,29,67,134.0,134,O3,TIDAK SEHAT,DKI2,,
25,2021-01-26,57,79,34,39,71.0,79,PM25,SEDANG,DKI3,,
26,2021-01-27,33,37,25,20,63.0,63,O3,SEDANG,DKI2,,
27,2021-01-28,28,49,25,28,53.0,53,O3,SEDANG,DKI2,,
28,2021-01-29,30,53,26,36,65.0,65,O3,SEDANG,DKI2,,
29,2021-01-30,46,39,25,32,64.0,64,O3,SEDANG,DKI2,,
30,2021-01-31,41,55,24,29,68.0,68,O3,SEDANG,DKI2,,
0,2021-02-01,73,38,26,46,34.0,126,PM25,TIDAK SEHAT,DKI5,126.0,
1,2021-02-02,53,40,14,55,25.0,70,PM25,SEDANG,DKI3,70.0,
2,2021-02-03,32,40,11,42,19.0,53,PM25,SEDANG,DKI3,53.0,
3,2021-02-04,36,40,14,47,24.0,59,PM25,SEDANG,DKI5,59.0,
4,2021-02-05,29,40,14,45,35.0,51,PM25,SEDANG,DKI3,51.0,
5,2021-02-06,34,40,8,57,15.0,57,O3,SEDANG,DKI2,53.0,
6,2021-02-07,33,40,10,57,13.0,57,O3,SEDANG,DKI2,55.0,
7,2021-02-08,26,39,10,54,17.0,54,O3,SEDANG,DKI2,44.0,
8,2021-02-09,33,40,13,47,22.0,57,PM25,SEDANG,DKI4,57.0,
9,2021-02-10,50,40,13,49,16.0,64,PM25,SEDANG,DKI3,64.0,
10,2021-02-11,38,43,13,35,17.0,57,PM25,SEDANG,DKI3,57.0,
11,2021-02-12,63,43,16,33,42.0,98,PM25,SEDANG,DKI3,98.0,
12,2021-02-13,59,40,12,40,16.0,89,PM25,SEDANG,DKI3,89.0,
13,2021-02-14,55,40,11,42,19.0,73,PM25,SEDANG,DKI3,73.0,
14,2021-02-15,42,40,13,37,25.0,66,PM25,SEDANG,DKI4,66.0,
15,2021-02-16,43,40,11,42,26.0,63,PM25,SEDANG,DKI4,63.0,
16,2021-02-17,46,40,25,41,37.0,71,PM25,SEDANG,DKI5,71.0,
17,2021-02-18,53,44,13,41,29.0,70,PM25,SEDANG,DKI3,70.0,
18,2021-02-19,32,42,20,41,33.0,52,PM25,SEDANG,DKI5,52.0,
19,2021-02-20,45,39,13,53,20.0,63,PM25,SEDANG,DKI4,63.0,
20,2021-02-21,36,39,10,48,17.0,52,PM25,SEDANG,DKI5,52.0,
21,2021-02-22,68,42,22,41,40.0,103,PM25,TIDAK SEHAT,DKI3,103.0,
22,2021-02-23,66,40,16,54,23.0,90,PM25,SEDANG,DKI3,90.0,
23,2021-02-24,42,40,10,33,16.0,61,PM25,SEDANG,DKI4,61.0,
24,2021-02-25,31,43,12,45,23.0,54,PM25,SEDANG,DKI3,54.0,
25,2021-02-26,48,43,13,40,20.0,75,PM25,SEDANG,DKI4,75.0,
26,2021-02-27,59,44,15,50,31.0,94,PM25,SEDANG,DKI4,94.0,
27,2021-02-28,68,40,18,60,18.0,113,PM25,TIDAK SEHAT,DKI4,113.0,
0,2021-03-01,62,45,13,38,18.0,97,PM25,SEDANG,DKI3,97.0,
1,2021-03-02,55,50,17,53,28.0,81,PM25,SEDANG,DKI4,81.0,
2,2021-03-03,59,46,21,50,35.0,83,PM25,SEDANG,DKI3,83.0,
3,2021-03-04,62,45,19,49,31.0,103,PM25,TIDAK SEHAT,DKI4,103.0,
4,2021-03-05,65,54,16,59,30.0,81,PM25,SEDANG,DKI2,81.0,
5,2021-03-06,71,59,25,52,42.0,95,PM25,SEDANG,DKI4,95.0,
6,2021-03-07,64,41,23,51,31.0,103,PM25,TIDAK SEHAT,DKI5,103.0,
7,2021-03-08,58,40,16,41,22.0,81,PM25,SEDANG,DKI4,81.0,
8,2021-03-09,51,41,15,33,22.0,63,PM25,SEDANG,DKI3,63.0,
9,2021-03-10,60,42,21,42,39.0,91,PM25,SEDANG,DKI5,91.0,
10,2021-03-11,38,39,9,43,21.0,53,PM25,SEDANG,DKI4,53.0,
11,2021-03-12,66,41,19,45,25.0,99,PM25,SEDANG,DKI3,99.0,
12,2021-03-13,53,41,13,41,25.0,72,PM25,SEDANG,DKI3,72.0,
13,2021-03-14,52,41,16,37,21.0,73,PM25,SEDANG,DKI3,73.0,
14,2021-03-15,55,42,18,49,34.0,92,PM25,SEDANG,DKI5,92.0,
15,2021-03-16,67,46,13,57,36.0,101,PM25,TIDAK SEHAT,DKI4,101.0,
16,2021-03-17,78,55,20,53,45.0,123,PM25,TIDAK SEHAT,DKI4,123.0,
17,2021-03-18,78,45,16,74,40.0,125,PM25,TIDAK SEHAT,DKI4,125.0,
18,2021-03-19,73,42,14,59,35.0,96,PM25,SEDANG,DKI5,96.0,
19,2021-03-20,65,44,16,56,31.0,106,PM25,TIDAK SEHAT,DKI3,106.0,
20,2021-03-21,81,41,16,51,17.0,118,PM25,TIDAK SEHAT,DKI3,118.0,
21,2021-03-22,62,41,15,43,18.0,93,PM25,SEDANG,DKI3,93.0,
22,2021-03-23,51,41,11,44,16.0,77,PM25,SEDANG,DKI3,77.0,
23,2021-03-24,43,40,11,37,15.0,64,PM25,SEDANG,DKI3,64.0,
24,2021-03-25,38,41,9,41,17.0,68,PM25,SEDANG,DKI4,68.0,
25,2021-03-26,57,42,19,53,28.0,83,PM25,SEDANG,DKI4,83.0,
26,2021-03-27,62,49,13,63,33.0,91,PM25,SEDANG,DKI4,91.0,
27,2021-03-28,57,43,15,71,31.0,78,PM25,SEDANG,DKI5,78.0,
28,2021-03-29,65,48,19,67,37.0,91,PM25,SEDANG,DKI5,91.0,
29,2021-03-30,59,42,15,55,30.0,76,PM25,SEDANG,DKI4,76.0,
30,2021-03-31,56,43,18,48,25.0,69,PM25,SEDANG,DKI4,69.0,
0,2021-04-01,28,41,11,43,19.0,52,PM25,SEDANG,DKI3,52.0,
1,2021-04-02,51,44,11,42,19.0,70,PM25,SEDANG,DKI3,70.0,
2,2021-04-03,39,42,9,57,22.0,67,PM25,SEDANG,DKI4,67.0,
3,2021-04-04,68,43,30,49,37.0,103,PM25,TIDAK SEHAT,DKI3,103.0,
4,2021-04-05,61,43,15,59,28.0,85,PM25,SEDANG,DKI3,85.0,
5,2021-04-06,43,43,10,36,18.0,61,PM25,SEDANG,DKI2,61.0,
6,2021-04-07,30,42,11,43,19.0,52,PM25,SEDANG,DKI2,52.0,
7,2021-04-08,39,51,12,40,22.0,57,PM25,SEDANG,DKI2,57.0,
8,2021-04-09,55,43,14,49,28.0,77,PM25,SEDANG,DKI5,77.0,
9,2021-04-10,64,43,16,50,29.0,101,PM25,TIDAK SEHAT,DKI3,101.0,
10,2021-04-11,66,50,18,60,31.0,108,PM25,TIDAK SEHAT,DKI4,108.0,
11,2021-04-12,69,51,20,54,31.0,93,PM25,SEDANG,DKI2,93.0,
12,2021-04-13,70,63,18,64,40.0,82,PM25,SEDANG,DKI2,82.0,
13,2021-04-14,65,55,16,65,32.0,81,PM25,SEDANG,DKI2,81.0,
14,2021-04-15,67,55,27,50,42.0,88,PM25,SEDANG,DKI5,88.0,
15,2021-04-16,69,55,20,50,44.0,94,PM25,SEDANG,DKI2,94.0,
16,2021-04-17,67,43,20,39,41.0,118,PM25,TIDAK SEHAT,DKI5,118.0,
17,2021-04-18,57,42,16,32,26.0,93,PM25,SEDANG,DKI5,93.0,
18,2021-04-19,63,52,14,41,30.0,108,PM25,TIDAK SEHAT,DKI5,108.0,
19,2021-04-20,64,52,12,55,30.0,94,PM25,SEDANG,DKI2,94.0,
20,2021-04-21,76,56,19,50,37.0,105,PM25,TIDAK SEHAT,DKI5,105.0,
21,2021-04-22,63,52,14,60,40.0,99,PM25,SEDANG,DKI4,99.0,
22,2021-04-23,75,51,16,65,42.0,112,PM25,TIDAK SEHAT,DKI4,112.0,
23,2021-04-24,88,61,18,73,40.0,115,PM25,TIDAK SEHAT,DKI2,115.0,
24,2021-04-25,74,55,17,58,36.0,116,PM25,TIDAK SEHAT,DKI4,116.0,
25,2021-04-26,64,52,11,59,24.0,117,PM25,TIDAK SEHAT,DKI4,117.0,
26,2021-04-27,75,51,12,65,28.0,138,PM25,TIDAK SEHAT,DKI4,138.0,
27,2021-04-28,61,51,15,56,34.0,94,PM25,SEDANG,DKI4,94.0,
28,2021-04-29,69,60,17,44,38.0,85,PM25,SEDANG,DKI2,85.0,
29,2021-04-30,71,57,18,55,42.0,91,PM25,SEDANG,DKI2,91.0,
0,2021-06-01,73,50,18,64,35.0,105,PM25,TIDAK SEHAT,DKI3,105.0,
1,2021-06-02,68,54,20,76,38.0,100,PM25,SEDANG,DKI4,100.0,
2,2021-06-03,68,57,20,61,41.0,93,PM25,SEDANG,DKI2,93.0,
3,2021-06-04,66,48,13,76,30.0,100,PM25,SEDANG,DKI4,100.0,
4,2021-06-05,64,51,20,65,38.0,93,PM25,SEDANG,DKI4,93.0,
5,2021-06-06,63,50,15,72,32.0,95,PM25,SEDANG,DKI3,95.0,
6,2021-06-07,61,52,15,68,31.0,86,PM25,SEDANG,DKI4,86.0,
7,2021-06-08,70,53,16,72,38.0,103,PM25,TIDAK SEHAT,DKI4,103.0,
8,2021-06-09,68,54,14,67,34.0,108,PM25,TIDAK SEHAT,DKI4,108.0,
9,2021-06-10,71,56,23,48,47.0,108,PM25,TIDAK SEHAT,DKI4,108.0,
10,2021-06-11,65,51,15,61,40.0,99,PM25,SEDANG,DKI4,99.0,
11,2021-06-12,67,54,17,57,35.0,93,PM25,SEDANG,DKI4,93.0,
12,2021-06-13,55,52,14,58,25.0,80,PM25,SEDANG,DKI4,80.0,
13,2021-06-14,69,53,13,58,26.0,103,PM25,TIDAK SEHAT,DKI4,103.0,
14,2021-06-15,73,52,13,44,29.0,114,PM25,TIDAK SEHAT,DKI3,114.0,
15,2021-06-16,67,66,25,43,55.0,97,PM25,SEDANG,DKI5,97.0,
16,2021-06-17,66,51,28,44,41.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
17,2021-06-18,77,59,23,49,45.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
18,2021-06-19,64,59,21,41,45.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
19,2021-06-20,81,66,26,44,58.0,140,PM25,TIDAK SEHAT,DKI4,140.0,
20,2021-06-21,62,55,16,44,35.0,90,PM25,SEDANG,DKI4,90.0,
21,2021-06-22,59,54,16,38,35.0,84,PM25,SEDANG,DKI4,84.0,
22,2021-06-23,66,52,17,51,43.0,107,PM25,TIDAK SEHAT,DKI4,107.0,
23,2021-06-24,80,54,19,42,52.0,119,PM25,TIDAK SEHAT,DKI4,119.0,
24,2021-06-25,85,58,30,40,63.0,147,PM25,TIDAK SEHAT,DKI4,147.0,
25,2021-06-26,67,53,10,53,23.0,118,PM25,TIDAK SEHAT,DKI4,118.0,
26,2021-06-27,72,57,22,57,41.0,134,PM25,TIDAK SEHAT,DKI4,134.0,
27,2021-06-28,65,53,18,61,38.0,117,PM25,TIDAK SEHAT,DKI4,117.0,
28,2021-06-29,75,52,24,51,50.0,128,PM25,TIDAK SEHAT,DKI5,128.0,
29,2021-06-30,79,57,19,55,38.0,125,PM25,TIDAK SEHAT,DKI4,125.0,
0,2021-07-01,64,53,14,48,31.0,114,PM25,TIDAK SEHAT,DKI4,114.0,
1,2021-07-02,68,56,23,40,51.0,108,PM25,TIDAK SEHAT,DKI4,108.0,
2,2021-07-03,80,54,13,44,27.0,141,PM25,TIDAK SEHAT,DKI4,141.0,
3,2021-07-04,94,51,15,50,25.0,161,PM25,TIDAK SEHAT,DKI4,161.0,
4,2021-07-05,83,56,13,62,26.0,153,PM25,TIDAK SEHAT,DKI4,153.0,
5,2021-07-06,68,51,10,55,29.0,102,PM25,TIDAK SEHAT,DKI3,102.0,
6,2021-07-07,84,54,12,51,27.0,130,PM25,TIDAK SEHAT,DKI4,130.0,
7,2021-07-08,83,56,11,50,26.0,145,PM25,TIDAK SEHAT,DKI4,145.0,
8,2021-07-09,92,59,11,56,26.0,156,PM25,TIDAK SEHAT,DKI4,156.0,
9,2021-07-10,78,54,10,63,23.0,132,PM25,TIDAK SEHAT,DKI4,132.0,
10,2021-07-11,66,54,10,54,17.0,119,PM25,TIDAK SEHAT,DKI4,119.0,
11,2021-07-12,64,52,9,44,14.0,64,PM10,SEDANG,DKI2,59.0,
12,2021-07-13,78,54,11,43,26.0,119,PM25,TIDAK SEHAT,DKI2,119.0,
13,2021-07-14,66,51,13,50,26.0,116,PM25,TIDAK SEHAT,DKI4,116.0,
14,2021-07-15,95,62,15,56,30.0,174,PM25,TIDAK SEHAT,DKI4,174.0,
15,2021-07-16,85,53,11,53,29.0,138,PM25,TIDAK SEHAT,DKI4,138.0,
16,2021-07-17,74,55,10,58,20.0,134,PM25,TIDAK SEHAT,DKI4,134.0,
17,2021-07-18,82,55,13,58,27.0,150,PM25,TIDAK SEHAT,DKI4,150.0,
18,2021-07-19,80,51,11,77,28.0,140,PM25,TIDAK SEHAT,DKI4,140.0,
19,2021-07-20,86,51,15,60,24.0,147,PM25,TIDAK SEHAT,DKI4,147.0,
20,2021-07-21,55,52,9,58,19.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
21,2021-07-22,60,53,11,54,27.0,110,PM25,TIDAK SEHAT,DKI4,110.0,
22,2021-07-23,63,52,10,59,28.0,104,PM25,TIDAK SEHAT,DKI4,104.0,
23,2021-07-24,66,54,13,51,34.0,104,PM25,TIDAK SEHAT,DKI4,104.0,
24,2021-07-25,81,55,24,54,42.0,148,PM25,TIDAK SEHAT,DKI4,148.0,
25,2021-07-26,79,54,16,46,32.0,131,PM25,TIDAK SEHAT,DKI4,131.0,
26,2021-07-27,82,56,13,41,35.0,140,PM25,TIDAK SEHAT,DKI4,140.0,
27,2021-07-28,82,53,18,40,45.0,145,PM25,TIDAK SEHAT,DKI4,145.0,
28,2021-07-29,78,52,18,53,39.0,140,PM25,TIDAK SEHAT,DKI5,140.0,
29,2021-07-30,90,54,15,81,35.0,154,PM25,TIDAK SEHAT,DKI4,154.0,
30,2021-07-31,63,50,18,65,29.0,100,PM26,SEDANG,DKI4,100.0,
0,2021-08-01,55,50,9,67,22.0,86,PM25,SEDANG,DKI4,86.0,
