,tanggal,pm10,so2,co,o3,no2,max,critical,categori,location,pm25,no3
1,2021-08-02,52,50,10,59,28.0,81,PM25,SEDANG,DKI4,81.0,
2,2021-08-03,61,53,12,47,35.0,104,PM25,TIDAK SEHAT,DKI4,104.0,
3,2021-08-04,64,53,9,50,26.0,89,PM25,SEDANG,DKI2,89.0,
4,2021-08-05,61,55,11,58,27.0,90,PM25,SEDANG,DKI4,90.0,
5,2021-08-06,76,58,20,38,52.0,105,PM25,TIDAK SEHAT,DKI4,105.0,
6,2021-08-07,63,53,10,48,18.0,101,PM25,TIDAK SEHAT,DKI4,101.0,
7,2021-08-08,60,53,9,57,17.0,92,PM25,SEDANG,DKI4,92.0,
8,2021-08-09,56,52,8,57,16.0,82,PM25,SEDANG,DKI4,82.0,
9,2021-08-10,36,48,8,55,19.0,68,PM25,SEDANG,DKI4,68.0,
10,2021-08-11,61,50,12,59,25.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
11,2021-08-12,65,52,10,47,20.0,104,PM25,TIDAK SEHAT,DKI4,104.0,
12,2021-08-13,61,51,11,49,32.0,101,PM25,TIDAK SEHAT,DKI4,101.0,
13,2021-08-14,73,53,15,53,40.0,116,PM25,TIDAK SEHAT,DKI5,116.0,
14,2021-08-15,63,53,12,46,30.0,114,PM25,TIDAK SEHAT,DKI4,114.0,
15,2021-08-16,60,54,9,42,21.0,100,PM25,SEDANG,DKI4,100.0,
16,2021-08-17,62,51,13,40,22.0,103,PM25,TIDAK SEHAT,DKI4,103.0,
17,2021-08-18,62,51,11,42,26.0,97,PM25,SEDANG,DKI4,97.0,
18,2021-08-19,72,55,15,28,36.0,119,PM25,TIDAK SEHAT,DKI4,119.0,
19,2021-08-20,73,55,12,34,34.0,106,PM25,TIDAK SEHAT,DKI4,106.0,
20,2021-08-21,60,51,13,33,35.0,89,PM25,SEDANG,DKI5,89.0,
21,2021-08-22,74,52,14,29,29.0,134,PM25,TIDAK SEHAT,DKI4,134.0,
22,2021-08-23,66,52,13,33,27.0,106,PM25,TIDAK SEHAT,DKI4,106.0,
23,2021-08-24,69,52,12,41,30.0,110,PM25,TIDAK SEHAT,DKI4,110.0,
24,2021-08-25,69,51,12,38,34.0,106,PM25,TIDAK SEHAT,DKI4,106.0,
25,2021-08-26,64,51,10,31,33.0,96,PM25,SEDANG,DKI5,96.0,
26,2021-08-27,63,52,11,32,31.0,105,PM25,TIDAK SEHAT,DKI4,105.0,
27,2021-08-28,76,51,11,44,27.0,123,PM25,TIDAK SEHAT,DKI4,123.0,
28,2021-08-29,68,52,12,36,29.0,122,PM25,TIDAK SEHAT,DKI4,122.0,
29,2021-08-30,87,52,17,39,41.0,140,PM25,TIDAK SEHAT,DKI4,140.0,
30,2021-08-31,74,51,19,48,33.0,109,PM25,TIDAK SEHAT,DKI4,109.0,
0,2021-05-01,66,51,15,57,33.0,102,PM25,TIDAK SEHAT,DKI3,102.0,
1,2021-05-02,55,47,13,53,17.0,89,PM25,SEDANG,DKI4,89.0,
2,2021-05-03,61,50,10,51,20.0,95,PM25,SEDANG,DKI4,95.0,
3,2021-05-04,74,54,18,39,26.0,113,PM25,TIDAK SEHAT,DKI4,113.0,
4,2021-05-05,73,53,20,45,38.0,117,PM25,TIDAK SEHAT,DKI4,117.0,
5,2021-05-06,57,53,16,66,38.0,77,PM25,SEDANG,DKI4,77.0,
6,2021-05-07,67,61,26,151,45.0,151,O3,TIDAK SEHAT,DKI3,83.0,
7,2021-05-08,60,53,12,71,28.0,87,PM25,SEDANG,DKI4,87.0,
8,2021-05-09,46,46,9,61,21.0,66,PM25,SEDANG,DKI4,66.0,
9,2021-05-10,55,51,10,66,21.0,76,PM25,SEDANG,DKI3,76.0,
10,2021-05-11,69,50,12,57,24.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
11,2021-05-12,67,52,10,63,21.0,105,PM25,TIDAK SEHAT,DKI4,105.0,
12,2021-05-13,81,49,14,48,20.0,115,PM25,TIDAK SEHAT,DKI5,115.0,
13,2021-05-14,56,51,9,52,14.0,81,PM25,SEDANG,DKI5,81.0,
14,2021-05-15,62,54,11,40,19.0,89,PM25,SEDANG,DKI4,89.0,
15,2021-05-16,54,50,9,52,16.0,92,PM25,SEDANG,DKI4,92.0,
16,2021-05-17,54,55,11,51,24.0,75,PM25,SEDANG,DKI5,75.0,
17,2021-05-18,41,48,10,49,26.0,58,PM25,SEDANG,DKI3,58.0,
18,2021-05-19,61,52,17,55,36.0,99,PM25,SEDANG,DKI4,99.0,
19,2021-05-20,66,53,12,56,27.0,103,PM25,TIDAK SEHAT,DKI4,103.0,
20,2021-05-21,60,58,15,65,34.0,95,PM25,SEDANG,DKI4,95.0,
21,2021-05-22,64,62,16,66,36.0,90,PM25,SEDANG,DKI2,90.0,
22,2021-05-23,73,64,31,57,40.0,109,PM25,TIDAK SEHAT,DKI5,109.0,
23,2021-05-24,86,74,26,72,38.0,118,PM25,TIDAK SEHAT,DKI4,118.0,
24,2021-05-25,56,52,15,66,35.0,70,PM25,SEDANG,DKI5,70.0,
25,2021-05-26,62,52,12,64,24.0,93,PM25,SEDANG,DKI4,93.0,
26,2021-05-27,60,52,10,62,20.0,79,PM25,SEDANG,DKI4,79.0,
27,2021-05-28,66,53,12,63,24.0,93,PM25,SEDANG,DKI4,93.0,
28,2021-05-29,60,46,14,66,32.0,91,PM25,SEDANG,DKI4,91.0,
29,2021-05-30,53,55,17,51,29.0,72,PM25,SEDANG,DKI4,72.0,
30,2021-05-31,62,49,20,71,37.0,93,PM25,SEDANG,DKI4,93.0,
0,2021-09-01,79,55,16,32,38.0,118,PM25,TIDAK SEHAT,DKI4,118.0,
1,2021-09-02,66,52,15,39,28.0,115,PM25,TIDAK SEHAT,DKI4,115.0,
2,2021-09-03,66,51,11,45,30.0,111,PM25,TIDAK SEHAT,DKI4,111.0,
3,2021-09-04,62,50,10,37,28.0,93,PM25,SEDANG,DKI4,93.0,
4,2021-09-05,74,52,12,36,28.0,120,PM25,TIDAK SEHAT,DKI4,120.0,
5,2021-09-06,73,51,13,34,24.0,109,PM25,TIDAK SEHAT,DKI4,109.0,
6,2021-09-07,60,51,11,27,24.0,86,PM25,SEDANG,DKI4,86.0,
7,2021-09-08,64,52,16,29,34.0,106,PM25,TIDAK SEHAT,DKI4,106.0,
8,2021-09-09,68,54,12,35,31.0,88,PM25,SEDANG,DKI2,88.0,
9,2021-09-10,58,53,10,39,32.0,80,PM25,SEDANG,DKI4,80.0,
10,2021-09-11,70,53,12,46,41.0,109,PM25,TIDAK SEHAT,DKI4,109.0,
11,2021-09-12,66,51,10,36,27.0,111,PM25,TIDAK SEHAT,DKI4,111.0,
12,2021-09-13,56,52,9,27,21.0,88,PM25,SEDANG,DKI4,88.0,
13,2021-09-14,36,50,8,47,19.0,61,PM25,SEDANG,DKI4,61.0,
14,2021-09-15,69,54,20,45,45.0,110,PM25,TIDAK SEHAT,DKI4,110.0,
15,2021-09-16,53,52,10,52,24.0,89,PM25,SEDANG,DKI4,89.0,
16,2021-09-17,50,51,7,53,20.0,85,PM25,SEDANG,DKI4,85.0,
17,2021-09-18,57,53,9,51,22.0,101,PM25,TIDAK SEHAT,DKI4,101.0,
18,2021-09-19,56,50,10,68,19.0,83,PM25,SEDANG,DKI5,83.0,
19,2021-09-20,58,52,11,54,34.0,81,PM25,SEDANG,DKI2,81.0,
20,2021-09-21,61,52,11,58,36.0,99,PM25,SEDANG,DKI4,99.0,
21,2021-09-22,64,54,14,48,32.0,119,PM25,TIDAK SEHAT,DKI4,119.0,
22,2021-09-23,61,53,10,53,22.0,116,PM25,TIDAK SEHAT,DKI4,116.0,
23,2021-09-24,57,53,8,47,26.0,109,PM25,TIDAK SEHAT,DKI4,109.0,
24,2021-09-25,55,52,11,50,20.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
25,2021-09-26,56,50,10,54,19.0,98,PM25,SEDANG,DKI4,98.0,
26,2021-09-27,53,49,12,47,33.0,89,PM25,SEDANG,DKI4,89.0,
27,2021-09-28,49,49,10,49,28.0,71,PM25,SEDANG,DKI2,71.0,
28,2021-09-29,61,57,13,63,38.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
29,2021-09-30,71,63,16,63,37.0,117,PM25,TIDAK SEHAT,DKI4,117.0,
0,2021-10-01,58,59,11,65,,91,PM25,SEDANG,DKI4,91.0,38.0
1,2021-10-02,70,61,12,58,,127,PM25,TIDAK SEHAT,DKI4,127.0,35.0
2,2021-10-03,70,62,11,53,,96,PM25,SEDANG,DKI4,96.0,28.0
3,2021-10-04,62,60,11,64,,110,PM25,TIDAK SEHAT,DKI4,110.0,29.0
4,2021-10-05,65,67,11,54,,90,PM25,SEDANG,DKI2,90.0,33.0
5,2021-10-06,66,66,10,58,,103,PM25,TIDAK SEHAT,DKI4,103.0,35.0
6,2021-10-07,52,60,9,50,,77,PM25,SEDANG,DKI4,77.0,28.0
7,2021-10-08,60,64,11,54,,98,PM25,SEDANG,DKI4,98.0,35.0
8,2021-10-09,55,62,9,60,,83,PM25,SEDANG,DKI4,83.0,29.0
9,2021-10-10,61,61,9,72,,97,PM25,SEDANG,DKI4,97.0,26.0
10,2021-10-11,68,64,12,66,,100,PM25,SEDANG,DKI2,100.0,30.0
11,2021-10-12,77,76,12,49,,111,PM25,TIDAK SEHAT,DKI4,111.0,35.0
12,2021-10-13,57,63,9,58,,91,PM25,SEDANG,DKI4,91.0,31.0
13,2021-10-14,73,65,12,70,,131,PM25,TIDAK SEHAT,DKI4,131.0,35.0
14,2021-10-15,100,64,15,64,,157,PM25,TIDAK SEHAT,DKI4,157.0,37.0
15,2021-10-16,68,63,15,63,,122,PM25,TIDAK SEHAT,DKI4,122.0,44.0
16,2021-10-17,71,63,15,65,,126,PM25,TIDAK SEHAT,DKI4,126.0,30.0
17,2021-10-18,57,58,11,45,,88,PM25,SEDANG,DKI4,88.0,26.0
18,2021-10-19,52,60,18,42,,81,PM25,SEDANG,DKI5,81.0,35.0
19,2021-10-20,50,73,11,50,,96,PM25,SEDANG,DKI4,96.0,27.0
20,2021-10-21,53,61,11,57,,74,PM25,SEDANG,DKI3,74.0,32.0
21,2021-10-22,73,82,18,46,,120,PM25,TIDAK SEHAT,DKI4,120.0,48.0
22,2021-10-23,67,81,13,53,,109,PM25,TIDAK SEHAT,DKI4,109.0,36.0
23,2021-10-24,68,60,17,62,,113,PM25,TIDAK SEHAT,DKI4,113.0,36.0
24,2021-10-25,65,62,14,70,,104,PM25,TIDAK SEHAT,DKI4,104.0,37.0
25,2021-10-26,75,67,16,50,,130,PM25,TIDAK SEHAT,DKI4,130.0,43.0
26,2021-10-27,62,64,15,50,,90,PM25,SEDANG,DKI4,90.0,39.0
27,2021-10-28,54,67,16,56,,78,PM25,SEDANG,DKI4,78.0,39.0
28,2021-10-29,54,80,19,49,,80,SO2,SEDANG,DKI2,79.0,35.0
29,2021-10-30,64,81,15,58,,103,PM25,TIDAK SEHAT,DKI4,103.0,40.0
30,2021-10-31,56,63,28,56,,79,PM25,SEDANG,DKI4,79.0,32.0
0,2021-11-01,64,77,17,48,41.0,91,PM25,SEDANG,DKI5,91.0,
1,2021-11-02,54,51,18,49,35.0,77,PM25,SEDANG,DKI4,77.0,
2,2021-11-03,52,51,13,73,38.0,83,PM25,SEDANG,DKI4,83.0,
3,2021-11-04,63,52,17,63,47.0,95,PM25,SEDANG,DKI2,95.0,
4,2021-11-05,64,52,23,46,46.0,95,PM25,SEDANG,DKI4,95.0,
5,2021-11-06,57,52,13,52,40.0,86,PM25,SEDANG,DKI4,86.0,
6,2021-11-07,52,51,10,55,25.0,81,PM25,SEDANG,DKI4,81.0,
7,2021-11-08,53,52,20,39,41.0,73,PM25,SEDANG,DKI2,73.0,
8,2021-11-09,67,51,21,47,38.0,106,PM25,TIDAK SEHAT,DKI4,106.0,
9,2021-11-10,61,51,11,36,25.0,100,PM25,SEDANG,DKI4,100.0,
10,2021-11-11,47,51,12,36,32.0,71,PM25,SEDANG,DKI4,71.0,
11,2021-11-12,44,47,10,38,19.0,63,PM25,SEDANG,DKI4,63.0,
12,2021-11-13,52,47,16,52,40.0,82,PM25,SEDANG,DKI4,82.0,
13,2021-11-14,50,47,13,46,34.0,68,PM25,SEDANG,DKI4,68.0,
14,2021-11-15,36,47,9,36,17.0,58,PM25,SEDANG,DKI4,58.0,
15,2021-11-16,53,47,11,41,14.0,82,PM25,SEDANG,DKI3,82.0,
16,2021-11-17,60,50,13,45,35.0,99,PM25,SEDANG,DKI4,99.0,
17,2021-11-18,63,43,18,56,35.0,106,PM25,TIDAK SEHAT,DKI4,106.0,
18,2021-11-19,32,41,7,42,12.0,45,PM25,BAIK,DKI2,45.0,
19,2021-11-20,37,43,8,41,17.0,58,PM25,SEDANG,DKI4,58.0,
20,2021-11-21,52,41,19,45,44.0,76,PM25,SEDANG,DKI3,76.0,
21,2021-11-22,29,42,7,41,12.0,45,PM25,BAIK,DKI4,45.0,
22,2021-11-23,25,41,7,41,9.0,55,PM25,SEDANG,DKI2,55.0,
23,2021-11-24,35,42,8,37,12.0,59,PM25,SEDANG,DKI4,59.0,
24,2021-11-25,63,42,12,40,21.0,83,PM25,SEDANG,DKI3,83.0,
25,2021-11-26,58,41,17,39,31.0,78,PM25,SEDANG,DKI4,78.0,
26,2021-11-27,37,41,10,45,22.0,56,PM25,SEDANG,DKI4,56.0,
27,2021-11-28,19,41,7,47,10.0,47,O3,BAIK,DKI2,33.0,
28,2021-11-29,29,42,8,42,12.0,55,PM25,SEDANG,DKI4,55.0,
29,2021-11-30,46,43,10,44,17.0,66,PM25,SEDANG,DKI4,66.0,
0,2021-12-01,63,43,13,41,30.0,100,PM25,SEDANG,DKI4,100.0,
1,2021-12-02,35,42,7,40,14.0,56,PM25,SEDANG,DKI4,56.0,
2,2021-12-03,54,43,9,48,17.0,71,PM25,SEDANG,DKI4,71.0,
3,2021-12-04,50,45,13,43,16.0,65,PM25,SEDANG,DKI3,65.0,
4,2021-12-05,53,44,17,39,29.0,80,PM25,SEDANG,DKI4,80.0,
5,2021-12-06,62,55,23,45,57.0,91,PM25,SEDANG,DKI3,91.0,
6,2021-12-07,179,44,12,43,21.0,179,PM10,TIDAK SEHAT,DKI4,58.0,
7,2021-12-08,49,45,17,51,30.0,76,PM25,SEDANG,DKI4,76.0,
8,2021-12-09,46,46,11,51,20.0,63,PM25,SEDANG,DKI4,63.0,
9,2021-12-10,51,47,14,41,30.0,73,PM25,SEDANG,DKI4,73.0,
10,2021-12-11,38,45,8,51,22.0,60,PM25,SEDANG,DKI4,60.0,
11,2021-12-12,49,43,17,42,34.0,63,PM25,SEDANG,DKI3,63.0,
12,2021-12-13,53,44,11,34,23.0,68,PM25,SEDANG,DKI3,68.0,
13,2021-12-14,51,46,15,37,26.0,76,PM25,SEDANG,DKI4,76.0,
14,2021-12-15,69,44,19,50,30.0,124,PM25,TIDAK SEHAT,DKI4,124.0,
15,2021-12-16,78,43,20,34,36.0,136,PM25,TIDAK SEHAT,DKI4,136.0,
16,2021-12-17,58,43,18,57,35.0,81,PM25,SEDANG,DKI4,81.0,
17,2021-12-18,51,42,18,54,32.0,69,PM25,SEDANG,DKI4,69.0,
18,2021-12-19,65,41,24,78,45.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
19,2021-12-20,57,42,13,58,20.0,86,PM25,SEDANG,DKI4,86.0,
20,2021-12-21,62,42,19,39,49.0,74,PM25,SEDANG,DKI1,74.0,
21,2021-12-22,65,56,28,54,65.0,98,PM25,SEDANG,DKI4,98.0,
22,2021-12-23,70,57,19,44,44.0,99,PM25,SEDANG,DKI2,99.0,
23,2021-12-24,36,53,15,36,52.0,65,PM25,SEDANG,DKI4,65.0,
24,2021-12-25,56,56,23,35,62.0,85,PM25,SEDANG,DKI4,85.0,
25,2021-12-26,44,51,15,37,34.0,71,PM25,SEDANG,DKI4,71.0,
26,2021-12-27,75,61,23,40,47.0,121,PM25,TIDAK SEHAT,DKI4,121.0,
27,2021-12-28,59,53,16,34,33.0,89,PM25,SEDANG,DKI4,89.0,
28,2021-12-29,61,54,15,37,29.0,98,PM25,SEDANG,DKI4,98.0,
29,2021-12-30,60,53,17,38,44.0,102,PM25,TIDAK SEHAT,DKI4,102.0,
30,2021-12-31,64,52,44,37,53.0,90,PM25,SEDANG,DKI4,90.0,
